======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.015 | divB = 0.398 | E = 0.349 | P = 0.123 | rho = 0.221
t = 0.030 | divB = 0.522 | E = 0.349 | P = 0.112 | rho = 0.221
t = 0.044 | divB = 0.587 | E = 0.349 | P = 0.092 | rho = 0.221
t = 0.059 | divB = 0.692 | E = 0.349 | P = 0.072 | rho = 0.221
t = 0.074 | divB = 0.913 | E = 0.349 | P = 0.056 | rho = 0.221
t = 0.089 | divB = 1.213 | E = 0.349 | P = 0.052 | rho = 0.221
t = 0.099 | divB = 1.253 | E = 0.349 | P = 0.040 | rho = 0.221
t = 0.108 | divB = 1.216 | E = 0.349 | P = 0.025 | rho = 0.221
t = 0.118 | divB = 1.246 | E = 0.349 | P = 0.016 | rho = 0.221
t = 0.127 | divB = 1.302 | E = 0.349 | P = 0.013 | rho = 0.221
t = 0.136 | divB = 1.351 | E = 0.349 | P = 0.011 | rho = 0.221
t = 0.146 | divB = 1.385 | E = 0.349 | P = 0.009 | rho = 0.221
t = 0.155 | divB = 1.436 | E = 0.349 | P = 0.008 | rho = 0.221
t = 0.162 | divB = 1.446 | E = 0.349 | P = 0.009 | rho = 0.221
t = 0.168 | divB = 1.449 | E = 0.349 | P = 0.008 | rho = 0.221
t = 0.176 | divB = 1.459 | E = 0.349 | P = 0.006 | rho = 0.221
t = 0.183 | divB = 1.470 | E = 0.349 | P = 0.010 | rho = 0.221
t = 0.188 | divB = 1.446 | E = 0.349 | P = 0.008 | rho = 0.221
t = 0.199 | divB = 1.485 | E = 0.349 | P = 0.004 | rho = 0.221
t = 0.215 | divB = 1.507 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.227 | divB = 1.520 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.238 | divB = 1.526 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.246 | divB = 1.521 | E = 0.349 | P = 0.004 | rho = 0.221
t = 0.254 | divB = 1.531 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.263 | divB = 1.539 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.273 | divB = 1.578 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.287 | divB = 1.637 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.302 | divB = 1.663 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.310 | divB = 1.653 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.317 | divB = 1.656 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.331 | divB = 1.710 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.345 | divB = 1.756 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.359 | divB = 1.792 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.375 | divB = 1.842 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.391 | divB = 1.901 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.405 | divB = 1.909 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.419 | divB = 1.887 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.434 | divB = 1.854 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.451 | divB = 1.842 | E = 0.349 | P = 0.000 | rho = 0.221
t = 0.467 | divB = 1.818 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.482 | divB = 1.806 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.494 | divB = 1.806 | E = 0.349 | P = 0.001 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.019 | divB = 0.013 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.037 | divB = 0.030 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.055 | divB = 0.068 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.073 | divB = 0.126 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.089 | divB = 0.192 | E = 0.349 | P = 0.136 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.019 | divB = 0.015 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.037 | divB = 0.031 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.055 | divB = 0.066 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.073 | divB = 0.121 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.187 | E = 0.349 | P = 0.137 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.019 | divB = 0.010 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.038 | divB = 0.030 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.055 | divB = 0.066 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.073 | divB = 0.124 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.089 | divB = 0.187 | E = 0.349 | P = 0.137 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 1.952 | E = 0.349 | P = 0.132 | rho = 0.221
t = 0.033 | divB = 3.161 | E = 0.349 | P = 0.132 | rho = 0.221
t = 0.050 | divB = 4.335 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.066 | divB = 5.531 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.083 | divB = 6.519 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.099 | divB = 7.591 | E = 0.349 | P = 0.139 | rho = 0.221
t = 0.115 | divB = 8.959 | E = 0.349 | P = 0.143 | rho = 0.221
t = 0.130 | divB = 10.360 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.145 | divB = 11.845 | E = 0.349 | P = 0.149 | rho = 0.221
t = 0.159 | divB = 13.332 | E = 0.349 | P = 0.151 | rho = 0.221
t = 0.173 | divB = 14.972 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.187 | divB = 16.804 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.200 | divB = 18.846 | E = 0.349 | P = 0.153 | rho = 0.221
t = 0.212 | divB = 20.779 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.224 | divB = 22.625 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.234 | divB = 24.482 | E = 0.349 | P = 0.151 | rho = 0.221
t = 0.244 | divB = 26.397 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.254 | divB = 28.537 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.263 | divB = 30.609 | E = 0.349 | P = 0.147 | rho = 0.221
t = 0.271 | divB = 32.467 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.278 | divB = 34.336 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.286 | divB = 36.338 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.293 | divB = 38.281 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.299 | divB = 40.401 | E = 0.349 | P = 0.131 | rho = 0.221
t = 0.306 | divB = 42.407 | E = 0.349 | P = 0.128 | rho = 0.221
t = 0.313 | divB = 44.689 | E = 0.349 | P = 0.125 | rho = 0.221
t = 0.319 | divB = 46.749 | E = 0.349 | P = 0.123 | rho = 0.221
t = 0.326 | divB = 49.065 | E = 0.349 | P = 0.121 | rho = 0.221
t = 0.332 | divB = 51.465 | E = 0.349 | P = 0.120 | rho = 0.221
t = 0.339 | divB = 53.710 | E = 0.349 | P = 0.119 | rho = 0.221
t = 0.345 | divB = 56.147 | E = 0.349 | P = 0.121 | rho = 0.221
t = 0.352 | divB = 58.739 | E = 0.349 | P = 0.121 | rho = 0.221
t = 0.358 | divB = 61.481 | E = 0.349 | P = 0.116 | rho = 0.221
t = 0.365 | divB = 64.515 | E = 0.349 | P = 0.116 | rho = 0.221
t = 0.371 | divB = 67.526 | E = 0.349 | P = 0.110 | rho = 0.221
t = 0.378 | divB = 70.404 | E = 0.349 | P = 0.103 | rho = 0.221
t = 0.384 | divB = 73.549 | E = 0.349 | P = 0.097 | rho = 0.221
t = 0.390 | divB = 76.959 | E = 0.349 | P = 0.083 | rho = 0.221
t = 0.397 | divB = 80.376 | E = 0.349 | P = 0.070 | rho = 0.221
t = 0.404 | divB = 84.125 | E = 0.349 | P = 0.060 | rho = 0.221
t = 0.410 | divB = 88.083 | E = 0.349 | P = 0.053 | rho = 0.221
t = 0.417 | divB = 92.446 | E = 0.349 | P = 0.048 | rho = 0.221
t = 0.423 | divB = 96.764 | E = 0.349 | P = 0.044 | rho = 0.221
t = 0.430 | divB = 101.617 | E = 0.349 | P = 0.040 | rho = 0.221
t = 0.436 | divB = 106.739 | E = 0.349 | P = 0.037 | rho = 0.221
t = 0.442 | divB = 111.758 | E = 0.349 | P = 0.034 | rho = 0.221
t = 0.449 | divB = 117.593 | E = 0.349 | P = 0.033 | rho = 0.221
t = 0.455 | divB = 123.592 | E = 0.349 | P = 0.031 | rho = 0.221
t = 0.460 | divB = 130.095 | E = 0.349 | P = 0.029 | rho = 0.221
t = 0.466 | divB = 137.375 | E = 0.349 | P = 0.027 | rho = 0.221
t = 0.472 | divB = 145.052 | E = 0.349 | P = 0.025 | rho = 0.221
t = 0.477 | divB = 153.637 | E = 0.349 | P = 0.024 | rho = 0.221
t = 0.482 | divB = 162.385 | E = 0.349 | P = 0.024 | rho = 0.221
t = 0.486 | divB = 172.224 | E = 0.349 | P = 0.022 | rho = 0.221
t = 0.490 | divB = 182.564 | E = 0.349 | P = 0.022 | rho = 0.221
t = 0.495 | divB = 193.803 | E = 0.349 | P = 0.023 | rho = 0.221
t = 0.499 | divB = 205.652 | E = 0.349 | P = 0.024 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.019 | divB = 0.014 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.037 | divB = 0.030 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.055 | divB = 0.064 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.073 | divB = 0.115 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.090 | divB = 0.173 | E = 0.349 | P = 0.137 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 1.890 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.033 | divB = 3.053 | E = 0.349 | P = 0.132 | rho = 0.221
t = 0.049 | divB = 4.187 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.066 | divB = 5.118 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.082 | divB = 6.126 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.098 | divB = 7.153 | E = 0.349 | P = 0.139 | rho = 0.221
t = 0.114 | divB = 8.352 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.129 | divB = 9.468 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.144 | divB = 10.676 | E = 0.349 | P = 0.149 | rho = 0.221
t = 0.159 | divB = 11.863 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.173 | divB = 13.377 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.187 | divB = 14.950 | E = 0.349 | P = 0.156 | rho = 0.221
t = 0.200 | divB = 16.350 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.212 | divB = 17.599 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.224 | divB = 19.008 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.235 | divB = 20.425 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.246 | divB = 21.746 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.255 | divB = 22.980 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.264 | divB = 24.130 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.272 | divB = 25.347 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.280 | divB = 26.501 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.287 | divB = 27.587 | E = 0.349 | P = 0.156 | rho = 0.221
t = 0.294 | divB = 28.614 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.300 | divB = 29.728 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.306 | divB = 30.833 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.312 | divB = 31.847 | E = 0.349 | P = 0.153 | rho = 0.221
t = 0.318 | divB = 32.916 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.324 | divB = 34.040 | E = 0.349 | P = 0.151 | rho = 0.221
t = 0.329 | divB = 35.106 | E = 0.349 | P = 0.151 | rho = 0.221
t = 0.335 | divB = 36.255 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.341 | divB = 37.471 | E = 0.349 | P = 0.145 | rho = 0.221
t = 0.348 | divB = 38.718 | E = 0.349 | P = 0.141 | rho = 0.221
t = 0.354 | divB = 39.959 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.361 | divB = 41.372 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.368 | divB = 42.830 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.374 | divB = 44.339 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.381 | divB = 45.979 | E = 0.349 | P = 0.131 | rho = 0.221
t = 0.387 | divB = 47.525 | E = 0.349 | P = 0.130 | rho = 0.221
